"county","fips","deaths","population"
"Autauga County, Alabama",1001,3,63418
"Baldwin County, Alabama",1003,22,183099
"Barbour County, Alabama",1005,1,33652
"Bibb County, Alabama",1007,1,30664
"Blount County, Alabama",1009,8,89944
"Bullock County, Alabama",1011,0,8255
"Butler County, Alabama",1013,1,31842
"Calhoun County, Alabama",1015,21,238063
"Chambers County, Alabama",1017,7,58899
"Cherokee County, Alabama",1019,0,43614
"Chilton County, Alabama",1021,5,67314
"Choctaw County, Alabama",1023,4,22591
"Clarke County, Alabama",1025,4,38192
"Clay County, Alabama",1027,6,27400
"Cleburne County, Alabama",1029,3,29726
"Coffee County, Alabama",1031,7,81108
"Colbert County, Alabama",1033,9,106884
"Conecuh County, Alabama",1035,4,21348
"Coosa County, Alabama",1037,3,17916
"Covington County, Alabama",1039,7,76110
"Crenshaw County, Alabama",1041,1,24734
"Cullman County, Alabama",1043,17,154890
"Dale County, Alabama",1045,3,103268
"Dallas County, Alabama",1047,5,54090
"DeKalb County, Alabama",1049,12,127385
"Elmore County, Alabama",1051,4,87834
"Escambia County, Alabama",1053,10,62350
"Etowah County, Alabama",1055,17,209678
"Fayette County, Alabama",1057,4,39545
"Franklin County, Alabama",1059,8,65096
"Geneva County, Alabama",1061,7,50548
"Greene County, Alabama",1063,0,5408
"Hale County, Alabama",1065,0,14238
"Henry County, Alabama",1067,1,23120
"Houston County, Alabama",1069,10,144097
"Jackson County, Alabama",1071,13,114584
"Jefferson County, Alabama",1073,111,1028074
"Lamar County, Alabama",1075,6,34790
"Lauderdale County, Alabama",1077,13,173924
"Lawrence County, Alabama",1079,6,61456
"Lee County, Alabama",1081,13,154573
"Limestone County, Alabama",1083,10,103560
"Lowndes County, Alabama",1085,0,7696
"Macon County, Alabama",1087,2,9898
"Madison County, Alabama",1089,34,416192
"Marengo County, Alabama",1091,5,28181
"Marion County, Alabama",1093,8,71850
"Marshall County, Alabama",1095,11,161948
"Mobile County, Alabama",1097,52,620226
"Monroe County, Alabama",1099,1,32287
"Montgomery County, Alabama",1101,25,287460
"Morgan County, Alabama",1103,16,205576
"Perry County, Alabama",1105,1,13072
"Pickens County, Alabama",1107,7,30478
"Pike County, Alabama",1109,1,43570
"Randolph County, Alabama",1111,2,36480
"Russell County, Alabama",1113,13,69264
"Saint Clair County, Alabama",1115,10,100150
"Shelby County, Alabama",1117,8,177166
"Sumter County, Alabama",1119,0,12562
"Talladega County, Alabama",1121,12,125202
"Tallapoosa County, Alabama",1123,15,67936
"Tuscaloosa County, Alabama",1125,23,255154
"Walker County, Alabama",1127,17,153357
"Washington County, Alabama",1129,1,28294
"Wilcox County, Alabama",1131,3,10936
"Winston County, Alabama",1133,5,53283
"Apache County, Arizona",4001,2,32272
"Cochise County, Arizona",4003,15,213678
"Coconino County, Arizona",4005,6,148390
"Gila County, Arizona",4007,9,80744
"Graham County, Arizona",4009,13,52608
"Greenlee County, Arizona",4011,2,23760
"Maricopa County, Arizona",4013,373,4128670
"Mohave County, Arizona",4015,30,169689
"Navajo County, Arizona",4017,10,87210
"Pima County, Arizona",4019,150,1354857
"Pinal County, Arizona",4021,21,227484
"Santa Cruz County, Arizona",4023,10,55492
"Yavapai County, Arizona",4025,35,200311
"Yuma County, Arizona",4027,21,238486
"Arkansas County, Arkansas",5001,4,44100
"Ashley County, Arkansas",5003,4,45626
"Baxter County, Arkansas",5005,9,69782
"Benton County, Arkansas",5007,20,204639
"Boone County, Arkansas",5009,10,64854
"Bradley County, Arkansas",5011,0,21384
"Calhoun County, Arkansas",5013,2,10892
"Carroll County, Arkansas",5015,4,41415
"Chicot County, Arkansas",5017,1,18700
"Clark County, Arkansas",5019,3,42295
"Clay County, Arkansas",5021,10,46422
"Cleburne County, Arkansas",5023,7,43942
"Cleveland County, Arkansas",5025,1,16457
"Columbia County, Arkansas",5027,8,41232
"Conway County, Arkansas",5029,4,39554
"Craighead County, Arkansas",5031,15,146600
"Crawford County, Arkansas",5033,12,92226
"Crittenden County, Arkansas",5035,1,68184
"Cross County, Arkansas",5037,3,36532
"Dallas County, Arkansas",5039,0,15277
"Desha County, Arkansas",5041,1,25486
"Drew County, Arkansas",5043,4,31622
"Faulkner County, Arkansas",5045,10,113982
"Franklin County, Arkansas",5047,3,36124
"Fulton County, Arkansas",5049,4,23983
"Garland County, Arkansas",5051,28,156774
"Grant County, Arkansas",5053,2,31628
"Greene County, Arkansas",5055,9,74770
"Hempstead County, Arkansas",5057,4,38097
"Hot Spring County, Arkansas",5059,3,57194
"Howard County, Arkansas",5061,2,25884
"Independence County, Arkansas",5063,7,73956
"Izard County, Arkansas",5065,4,26234
"Jackson County, Arkansas",5067,4,42270
"Jefferson County, Arkansas",5069,17,125629
"Johnson County, Arkansas",5071,9,42806
"Lafayette County, Arkansas",5073,1,14628
"Lawrence County, Arkansas",5075,5,43116
"Lee County, Arkansas",5077,3,15676
"Lincoln County, Arkansas",5079,2,23322
"Little River County, Arkansas",5081,2,25962
"Logan County, Arkansas",5083,3,49338
"Lonoke County, Arkansas",5085,13,79440
"Madison County, Arkansas",5087,4,28364
"Marion County, Arkansas",5089,6,28363
"Miller County, Arkansas",5091,8,71070
"Mississippi County, Arkansas",5093,11,103912
"Monroe County, Arkansas",5095,3,18475
"Montgomery County, Arkansas",5097,1,18942
"Nevada County, Arkansas",5099,1,17794
"Newton County, Arkansas",5101,1,19320
"Ouachita County, Arkansas",5103,3,48174
"Perry County, Arkansas",5105,2,18538
"Phillips County, Arkansas",5107,8,35214
"Pike County, Arkansas",5109,3,23620
"Poinsett County, Arkansas",5111,6,57996
"Polk County, Arkansas",5113,6,41390
"Pope County, Arkansas",5115,11,100225
"Prairie County, Arkansas",5117,2,21136
"Pulaski County, Arkansas",5119,68,619920
"Randolph County, Arkansas",5121,7,39351
"Saint Francis County, Arkansas",5123,5,38264
"Saline County, Arkansas",5125,15,138120
"Scott County, Arkansas",5127,3,24224
"Searcy County, Arkansas",5129,2,20688
"Sebastian County, Arkansas",5131,19,213850
"Sevier County, Arkansas",5133,3,31568
"Sharp County, Arkansas",5135,9,34364
"Stone County, Arkansas",5137,6,22768
"Union County, Arkansas",5139,13,80531
"Van Buren County, Arkansas",5141,3,33463
"Washington County, Arkansas",5143,20,252211
"White County, Arkansas",5145,15,122485
"Woodruff County, Arkansas",5147,1,17434
"Yell County, Arkansas",5149,5,41276
"Alameda County, California",6001,177,2030366
"Alpine County, California",6003,0,2522
"Amador County, California",6005,6,56632
"Butte County, California",6007,48,370172
"Calaveras County, California",6009,7,60079
"Colusa County, California",6011,4,34670
"Contra Costa County, California",6013,122,1444082
"Del Norte County, California",6015,4,44690
"El Dorado County, California",6017,21,242120
"Fresno County, California",6019,95,1250344
"Glenn County, California",6021,6,54688
"Humboldt County, California",6023,28,258049
"Imperial County, California",6025,17,225898
"Inyo County, California",6027,2,39974
"Kern County, California",6029,87,1048524
"Kings County, California",6031,12,194776
"Lake County, California",6033,23,101692
"Lassen County, California",6035,8,60524
"Los Angeles County, California",6037,1245,15937146
"Madera County, California",6039,16,174118
"Marin County, California",6041,47,511291
"Mariposa County, California",6043,6,29746
"Mendocino County, California",6045,12,170346
"Merced County, California",6047,35,341451
"Modoc County, California",6049,2,22194
"Mono County, California",6051,0,23370
"Monterey County, California",6053,45,699442
"Napa County, California",6055,42,241856
"Nevada County, California",6057,15,155052
"Orange County, California",6059,379,4858142
"Placer County, California",6061,31,326634
"Plumas County, California",6063,6,44321
"Riverside County, California",6065,192,1868414
"Sacramento County, California",6067,171,1796861
"San Benito County, California",6069,7,72498
"San Bernardino County, California",6071,213,2391552
"San Diego County, California",6073,409,4676037
"San Francisco County, California",6075,130,1126564
"San Joaquin County, California",6077,94,850666
"San Luis Obispo County, California",6079,41,434690
"San Mateo County, California",6081,130,1213850
"Santa Barbara County, California",6083,67,761062
"Santa Clara County, California",6085,206,2904168
"Santa Cruz County, California",6087,41,489661
"Shasta County, California",6089,33,298636
"Sierra County, California",6091,1,8009
"Siskiyou County, California",6093,12,96350
"Solano County, California",6095,33,532686
"Sonoma County, California",6097,74,777628
"Stanislaus County, California",6099,56,693248
"Sutter County, California",6101,7,125549
"Tehama County, California",6103,18,104576
"Trinity County, California",6105,4,30524
"Tulare County, California",6107,57,638622
"Tuolumne County, California",6109,12,96211
"Ventura County, California",6111,110,1384484
"Yolo County, California",6113,29,275805
"Yuba County, California",6115,16,115914
"Adams County, Colorado",8001,40,611865
"Alamosa County, Colorado",8003,2,30820
"Arapahoe County, Colorado",8005,32,804494
"Archuleta County, Colorado",8007,2,11473
"Baca County, Colorado",8009,1,12351
"Bent County, Colorado",8011,1,14574
"Boulder County, Colorado",8013,37,509464
"Chaffee County, Colorado",8015,1,32930
"Cheyenne County, Colorado",8017,0,5790
"Clear Creek County, Colorado",8019,1,19944
"Conejos County, Colorado",8021,1,18830
"Costilla County, Colorado",8023,0,7776
"Crowley County, Colorado",8025,2,8310
"Custer County, Colorado",8027,0,4351
"Delta County, Colorado",8029,8,54128
"Denver County, Colorado",8031,98,1017334
"Dolores County, Colorado",8033,2,3974
"Douglas County, Colorado",8035,6,94979
"Eagle County, Colorado",8037,0,45378
"El Paso County, Colorado",8041,37,819142
"Elbert County, Colorado",8039,1,20108
"Fremont County, Colorado",8043,9,76411
"Garfield County, Colorado",8045,4,67480
"Gilpin County, Colorado",8047,1,7446
"Grand County, Colorado",8049,1,21068
"Gunnison County, Colorado",8051,1,27614
"Hinsdale County, Colorado",8053,0,1268
"Huerfano County, Colorado",8055,0,15854
"Jackson County, Colorado",8057,0,4494
"Jefferson County, Colorado",8059,56,990416
"Kiowa County, Colorado",8061,1,4632
"Kit Carson County, Colorado",8063,4,18444
"La Plata County, Colorado",8067,5,72302
"Lake County, Colorado",8065,1,18556
"Larimer County, Colorado",8069,26,404682
"Las Animas County, Colorado",8071,3,34657
"Lincoln County, Colorado",8073,2,11202
"Logan County, Colorado",8075,6,46644
"Mesa County, Colorado",8077,23,216370
"Mineral County, Colorado",8079,0,1946
"Moffat County, Colorado",8081,2,32460
"Montezuma County, Colorado",8083,5,39893
"Montrose County, Colorado",8085,2,60718
"Morgan County, Colorado",8087,8,54798
"Otero County, Colorado",8089,8,51589
"Ouray County, Colorado",8091,1,5268
"Park County, Colorado",8093,3,16164
"Phillips County, Colorado",8095,0,10700
"Pitkin County, Colorado",8097,0,28704
"Prowers County, Colorado",8099,3,33026
"Pueblo County, Colorado",8101,34,292644
"Rio Blanco County, Colorado",8103,1,16786
"Rio Grande County, Colorado",8105,0,27216
"Routt County, Colorado",8107,3,36334
"Saguache County, Colorado",8109,1,10513
"San Juan County, Colorado",8111,0,2358
"San Miguel County, Colorado",8113,0,8290
"Sedgwick County, Colorado",8115,0,7257
"Summit County, Colorado",8117,0,29212
"Teller County, Colorado",8119,4,26183
"Washington County, Colorado",8121,2,13116
"Weld County, Colorado",8123,20,312021
"Yuma County, Colorado",8125,3,23370
"Fairfield County, Connecticut",9001,204,1771679
"Hartford County, Connecticut",9003,166,1777221
"Litchfield County, Connecticut",9005,46,391219
"Middlesex County, Connecticut",9007,55,312470
"New Haven County, Connecticut",9009,202,1671846
"New London County, Connecticut",9011,52,587944
"Tolland County, Connecticut",9013,20,291015
"Windham County, Connecticut",9015,30,228194
"Kent County, Delaware",10001,10,203922
"New Castle County, Delaware",10003,67,828930
"Sussex County, Delaware",10005,25,204538
"District of Columbia, District of Columbia",11001,38,455732
"Alachua County, Florida",12001,16,332072
"Baker County, Florida",12003,1,35595
"Bay County, Florida",12005,21,241366
"Bradford County, Florida",12007,9,45198
"Brevard County, Florida",12009,96,738736
"Broward County, Florida",12011,404,2296950
"Calhoun County, Florida",12013,1,20270
"Charlotte County, Florida",12015,43,182182
"Citrus County, Florida",12017,37,168700
"Clay County, Florida",12019,10,194518
"Collier County, Florida",12021,47,265586
"Columbia County, Florida",12023,8,77061
"DeSoto County, Florida",12027,7,44026
"Dixie County, Florida",12029,2,20452
"Duval County, Florida",12031,94,1124051
"Escambia County, Florida",12033,56,482390
"Flagler County, Florida",12035,7,36924
"Franklin County, Florida",12037,2,17892
"Gadsden County, Florida",12039,3,41898
"Gilchrist County, Florida",12041,2,17370
"Glades County, Florida",12043,1,13576
"Gulf County, Florida",12045,0,21922
"Hamilton County, Florida",12047,2,14653
"Hardee County, Florida",12049,2,45668
"Hendry County, Florida",12051,2,44975
"Hernando County, Florida",12053,29,158659
"Highlands County, Florida",12055,17,119012
"Hillsborough County, Florida",12057,135,1550382
"Holmes County, Florida",12059,1,35835
"Indian River County, Florida",12061,21,160086
"Jackson County, Florida",12063,5,73592
"Jefferson County, Florida",12065,1,14684
"Lafayette County, Florida",12067,0,10703
"Lake County, Florida",12069,38,265306
"Lee County, Florida",12071,98,583550
"Leon County, Florida",12073,15,302975
"Levy County, Florida",12075,6,47087
"Liberty County, Florida",12077,2,10584
"Madison County, Florida",12079,2,22286
"Manatee County, Florida",12081,58,379264
"Marion County, Florida",12083,49,320864
"Martin County, Florida",12085,33,182346
"Dade County, Florida",12025,434,3372202
"Monroe County, Florida",12087,21,171901
"Nassau County, Florida",12089,6,82131
"Okaloosa County, Florida",12091,30,287507
"Okeechobee County, Florida",12093,9,58284
"Orange County, Florida",12095,109,1143824
"Osceola County, Florida",12097,21,167109
"Palm Beach County, Florida",12099,256,1466029
"Pasco County, Florida",12101,112,548484
"Pinellas County, Florida",12103,299,1679297
"Polk County, Florida",12105,80,746130
"Putnam County, Florida",12107,13,113206
"Saint Johns County, Florida",12109,18,138886
"Saint Lucie County, Florida",12111,32,225738
"Santa Rosa County, Florida",12113,12,157274
"Sarasota County, Florida",12115,120,529653
"Seminole County, Florida",12117,27,494140
"Sumter County, Florida",12119,4,56726
"Suwannee County, Florida",12121,4,49961
"Taylor County, Florida",12123,4,33118
"Union County, Florida",12125,1,23212
"Volusia County, Florida",12127,93,660511
"Wakulla County, Florida",12129,1,25531
"Walton County, Florida",12131,9,54750
"Washington County, Florida",12133,4,31342
"Appling County, Georgia",13001,2,30403
"Atkinson County, Georgia",13003,0,11150
"Bacon County, Georgia",13005,1,19392
"Baker County, Georgia",13007,0,4465
"Baldwin County, Georgia",13009,4,57035
"Banks County, Georgia",13011,2,22381
"Barrow County, Georgia",13013,4,51699
"Bartow County, Georgia",13015,8,102262
"Ben Hill County, Georgia",13017,3,26916
"Berrien County, Georgia",13019,4,29828
"Bibb County, Georgia",13021,14,214100
"Bleckley County, Georgia",13023,1,20088
"Brantley County, Georgia",13025,1,22479
"Brooks County, Georgia",13027,0,21002
"Bryan County, Georgia",13029,2,24280
"Bulloch County, Georgia",13031,6,69662
"Burke County, Georgia",13033,2,23610
"Butts County, Georgia",13035,5,23557
"Calhoun County, Georgia",13037,1,5359
"Camden County, Georgia",13039,0,37900
"Candler County, Georgia",13043,1,12341
"Carroll County, Georgia",13045,9,128262
"Catoosa County, Georgia",13047,9,93509
"Charlton County, Georgia",13049,1,13688
"Chatham County, Georgia",13051,39,313348
"Chattahoochee County, Georgia",13053,0,44200
"Chattooga County, Georgia",13055,1,47930
"Cherokee County, Georgia",13057,15,163034
"Clarke County, Georgia",13059,10,143392
"Clay County, Georgia",13061,0,3102
"Clayton County, Georgia",13063,21,331444
"Clinch County, Georgia",13065,0,11405
"Cobb County, Georgia",13067,43,822248
"Coffee County, Georgia",13069,1,50940
"Colquitt County, Georgia",13071,4,67383
"Columbia County, Georgia",13073,7,108823
"Cook County, Georgia",13075,4,23004
"Coweta County, Georgia",13077,8,81294
"Crawford County, Georgia",13079,0,12791
"Crisp County, Georgia",13081,3,27968
"Dade County, Georgia",13083,1,30070
"Dawson County, Georgia",13085,1,16663
"Decatur County, Georgia",13087,5,37806
"DeKalb County, Georgia",13089,70,782960
"Dodge County, Georgia",13091,4,30178
"Dooly County, Georgia",13093,0,12576
"Dougherty County, Georgia",13095,7,130908
"Douglas County, Georgia",13097,6,142815
"Early County, Georgia",13099,1,16892
"Echols County, Georgia",13101,0,4784
"Effingham County, Georgia",13103,5,44590
"Elbert County, Georgia",13105,4,31642
"Emanuel County, Georgia",13107,4,34196
"Evans County, Georgia",13109,2,13442
"Fannin County, Georgia",13111,7,36558
"Fayette County, Georgia",13113,3,99220
"Floyd County, Georgia",13115,13,164662
"Forsyth County, Georgia",13117,6,84235
"Franklin County, Georgia",13119,4,34372
"Fulton County, Georgia",13121,77,736126
"Gilmer County, Georgia",13123,1,29212
"Glascock County, Georgia",13125,0,4716
"Glynn County, Georgia",13127,10,103159
"Gordon County, Georgia",13129,7,75536
"Grady County, Georgia",13131,1,33165
"Greene County, Georgia",13133,2,13512
"Gwinnett County, Georgia",13135,37,575038
"Habersham County, Georgia",13137,7,60683
"Hall County, Georgia",13139,11,186112
"Hancock County, Georgia",13141,0,4696
"Haralson County, Georgia",13143,6,45155
"Harris County, Georgia",13145,5,28242
"Hart County, Georgia",13147,8,36354
"Heard County, Georgia",13149,1,15244
"Henry County, Georgia",13151,8,93512
"Houston County, Georgia",13153,10,161185
"Irwin County, Georgia",13155,1,14638
"Jackson County, Georgia",13157,4,60316
"Jasper County, Georgia",13159,1,11758
"Jeff Davis County, Georgia",13161,0,24492
"Jefferson County, Georgia",13163,1,19468
"Jenkins County, Georgia",13165,1,12354
"Johnson County, Georgia",13167,3,13592
"Jones County, Georgia",13169,3,33429
"Lamar County, Georgia",13171,0,19558
"Lanier County, Georgia",13173,0,10258
"Laurens County, Georgia",13175,5,62845
"Lee County, Georgia",13177,0,27692
"Liberty County, Georgia",13179,1,77654
"Lincoln County, Georgia",13181,1,10126
"Long County, Georgia",13183,0,10394
"Lowndes County, Georgia",13185,11,121560
"Lumpkin County, Georgia",13187,4,29107
"Macon County, Georgia",13193,1,14290
"Madison County, Georgia",13195,2,42112
"Marion County, Georgia",13197,0,7440
"McDuffie County, Georgia",13189,2,29614
"McIntosh County, Georgia",13191,2,11746
"Meriwether County, Georgia",13199,1,28490
"Miller County, Georgia",13201,0,11758
"Mitchell County, Georgia",13205,3,26382
"Monroe County, Georgia",13207,2,24550
"Montgomery County, Georgia",13209,2,12370
"Morgan County, Georgia",13211,1,18550
"Murray County, Georgia",13213,5,54722
"Muscogee County, Georgia",13215,28,273114
"Newton County, Georgia",13217,8,70302
"Oconee County, Georgia",13219,1,32380
"Oglethorpe County, Georgia",13221,1,16272
"Paulding County, Georgia",13223,3,75133
"Peach County, Georgia",13225,3,24297
"Pickens County, Georgia",13227,5,30412
"Pierce County, Georgia",13229,1,26587
"Pike County, Georgia",13231,0,17660
"Polk County, Georgia",13233,6,68110
"Pulaski County, Georgia",13235,1,13774
"Putnam County, Georgia",13237,4,18452
"Quitman County, Georgia",13239,1,2540
"Rabun County, Georgia",13241,3,26220
"Randolph County, Georgia",13243,1,9159
"Richmond County, Georgia",13245,24,273694
"Rockdale County, Georgia",13247,10,96762
"Schley County, Georgia",13249,0,5619
"Screven County, Georgia",13251,1,19028
"Seminole County, Georgia",13253,1,15026
"Spalding County, Georgia",13255,8,88318
"Stephens County, Georgia",13257,6,47346
"Stewart County, Georgia",13259,1,5178
"Sumter County, Georgia",13261,0,38622
"Talbot County, Georgia",13263,2,5932
"Taliaferro County, Georgia",13265,0,1640
"Tattnall County, Georgia",13267,0,31954
"Taylor County, Georgia",13269,1,11114
"Telfair County, Georgia",13271,1,17944
"Terrell County, Georgia",13273,1,10956
"Thomas County, Georgia",13275,5,57448
"Tift County, Georgia",13277,5,61324
"Toombs County, Georgia",13279,1,42264
"Towns County, Georgia",13281,1,15178
"Treutlen County, Georgia",13283,4,9820
"Troup County, Georgia",13285,9,86997
"Turner County, Georgia",13287,1,13817
"Twiggs County, Georgia",13289,0,12081
"Union County, Georgia",13291,3,25593
"Upson County, Georgia",13293,5,45066
"Walker County, Georgia",13295,10,132754
"Walton County, Georgia",13297,4,65894
"Ware County, Georgia",13299,1,66938
"Warren County, Georgia",13301,1,6115
"Washington County, Georgia",13303,3,22236
"Wayne County, Georgia",13305,8,42350
"Webster County, Georgia",13307,0,2818
"Wheeler County, Georgia",13309,1,8642
"White County, Georgia",13311,4,26472
"Whitfield County, Georgia",13313,20,160406
"Wilcox County, Georgia",13315,0,11930
"Wilkes County, Georgia",13317,4,14278
"Wilkinson County, Georgia",13319,1,14384
"Worth County, Georgia",13321,1,31458
"Hawaii County, Hawaii",15001,3,103696
"Honolulu County, Hawaii",15003,44,754886
"Kauai County, Hawaii",15007,3,38348
"Maui County, Hawaii",15009,5,85038
"Ada County, Idaho",16001,37,449592
"Adams County, Idaho",16003,1,8378
"Bannock County, Idaho",16005,13,158474
"Bear Lake County, Idaho",16007,1,16688
"Benewah County, Idaho",16009,4,19890
"Bingham County, Idaho",16011,3,87645
"Blaine County, Idaho",16013,2,30089
"Boise County, Idaho",16015,0,8218
"Bonner County, Idaho",16017,3,63038
"Bonneville County, Idaho",16019,8,169830
"Boundary County, Idaho",16021,3,19196
"Butte County, Idaho",16023,1,8230
"Camas County, Idaho",16025,0,2058
"Canyon County, Idaho",16027,26,208536
"Caribou County, Idaho",16029,3,20328
"Cassia County, Idaho",16031,3,49300
"Clark County, Idaho",16033,1,2194
"Clearwater County, Idaho",16035,1,24526
"Custer County, Idaho",16037,1,11561
"Elmore County, Idaho",16039,2,54540
"Franklin County, Idaho",16041,1,23436
"Fremont County, Idaho",16043,0,27344
"Gem County, Idaho",16045,3,28642
"Gooding County, Idaho",16047,4,30152
"Idaho County, Idaho",16049,4,35733
"Jefferson County, Idaho",16051,1,40314
"Jerome County, Idaho",16053,2,38186
"Kootenai County, Idaho",16055,12,156489
"Latah County, Idaho",16057,3,75086
"Lemhi County, Idaho",16059,3,18362
"Lewis County, Idaho",16061,3,9170
"Lincoln County, Idaho",16063,2,8692
"Madison County, Idaho",16065,2,50307
"Minidoka County, Idaho",16067,3,49453
"Nez Perce County, Idaho",16069,12,76911
"Oneida County, Idaho",16071,0,8397
"Owyhee County, Idaho",16073,4,20958
"Payette County, Idaho",16075,2,38826
"Power County, Idaho",16077,1,16920
"Shoshone County, Idaho",16079,3,41274
"Teton County, Idaho",16081,2,8566
"Twin Falls County, Idaho",16083,9,130210
"Valley County, Idaho",16085,1,15645
"Washington County, Idaho",16087,4,20722
"Adams County, Illinois",17001,14,159995
"Alexander County, Illinois",17003,2,18876
"Bond County, Illinois",17005,6,36946
"Boone County, Illinois",17007,8,71942
"Brown County, Illinois",17009,1,13498
"Bureau County, Illinois",17011,19,90063
"Calhoun County, Illinois",17013,2,13988
"Carroll County, Illinois",17015,12,43152
"Cass County, Illinois",17017,1,34414
"Champaign County, Illinois",17019,31,383697
"Christian County, Illinois",17021,12,84393
"Clark County, Illinois",17023,5,39732
"Clay County, Illinois",17025,13,36084
"Clinton County, Illinois",17027,7,81324
"Coles County, Illinois",17029,12,120336
"Cook County, Illinois",17031,1052,8991108
"Crawford County, Illinois",17033,7,49785
"Cumberland County, Illinois",17035,2,26862
"De Witt County, Illinois",17039,1,42196
"DeKalb County, Illinois",17037,11,174813
"Douglas County, Illinois",17041,3,47389
"DuPage County, Illinois",17043,125,1656036
"Edgar County, Illinois",17045,4,49604
"Edwards County, Illinois",17047,0,19042
"Effingham County, Illinois",17049,6,76227
"Fayette County, Illinois",17051,9,52676
"Ford County, Illinois",17053,6,35552
"Franklin County, Illinois",17055,17,100708
"Fulton County, Illinois",17057,9,97318
"Gallatin County, Illinois",17059,1,17896
"Greene County, Illinois",17061,3,38648
"Grundy County, Illinois",17063,7,76656
"Hamilton County, Illinois",17065,6,21386
"Hancock County, Illinois",17067,9,54180
"Hardin County, Illinois",17069,2,12965
"Henderson County, Illinois",17071,0,21298
"Henry County, Illinois",17073,18,132171
"Iroquois County, Illinois",17075,7,77564
"Jackson County, Illinois",17077,15,140298
"Jasper County, Illinois",17079,2,27230
"Jefferson County, Illinois",17081,9,85830
"Jersey County, Illinois",17083,5,49726
"Jo Daviess County, Illinois",17085,8,56324
"Johnson County, Illinois",17087,3,25722
"Kane County, Illinois",17089,48,668352
"Kankakee County, Illinois",17091,10,202086
"Kendall County, Illinois",17093,7,92911
"Knox County, Illinois",17095,13,133986
"Lake County, Illinois",17097,81,1084504
"LaSalle County, Illinois",17099,47,260413
"Lawrence County, Illinois",17101,8,40724
"Lee County, Illinois",17103,4,82848
"Livingston County, Illinois",17105,12,93118
"Logan County, Illinois",17107,4,73055
"Macon County, Illinois",17115,36,265316
"Macoupin County, Illinois",17117,20,115684
"Madison County, Illinois",17119,63,553200
"Marion County, Illinois",17121,11,99364
"Marshall County, Illinois",17123,5,33402
"Mason County, Illinois",17125,6,43178
"Massac County, Illinois",17127,1,33356
"McDonough County, Illinois",17109,14,85548
"McHenry County, Illinois",17111,41,391038
"McLean County, Illinois",17113,20,277086
"Menard County, Illinois",17129,3,27758
"Mercer County, Illinois",17131,2,45282
"Monroe County, Illinois",17133,4,50756
"Montgomery County, Illinois",17135,17,76030
"Morgan County, Illinois",17137,6,84870
"Moultrie County, Illinois",17139,3,34205
"Ogle County, Illinois",17141,13,111808
"Peoria County, Illinois",17143,39,395894
"Perry County, Illinois",17145,7,51592
"Piatt County, Illinois",17147,2,39424
"Pike County, Illinois",17149,4,44353
"Pope County, Illinois",17151,2,10677
"Pulaski County, Illinois",17153,1,13294
"Putnam County, Illinois",17155,2,14774
"Randolph County, Illinois",17157,14,83234
"Richland County, Illinois",17159,4,42149
"Rock Island County, Illinois",17161,49,356608
"Saint Clair County, Illinois",17163,58,464700
"Saline County, Illinois",17165,6,63699
"Sangamon County, Illinois",17167,39,381616
"Schuyler County, Illinois",17169,2,19243
"Scott County, Illinois",17171,3,14211
"Shelby County, Illinois",17173,4,56965
"Stark County, Illinois",17175,1,16854
"Stephenson County, Illinois",17177,17,110738
"Tazewell County, Illinois",17179,32,306182
"Union County, Illinois",17181,10,43711
"Vermilion County, Illinois",17183,31,202818
"Wabash County, Illinois",17185,0,32632
"Warren County, Illinois",17187,6,49080
"Washington County, Illinois",17189,6,36990
"Wayne County, Illinois",17191,2,43552
"White County, Illinois",17193,3,41872
"Whiteside County, Illinois",17195,10,151908
"Will County, Illinois",17197,61,731248
"Williamson County, Illinois",17199,15,136500
"Winnebago County, Illinois",17201,60,547663
"Woodford County, Illinois",17203,5,79948
"Adams County, Indiana",18001,8,74308
"Allen County, Indiana",18003,49,637258
"Bartholomew County, Indiana",18005,17,150554
"Benton County, Indiana",18007,3,23772
"Blackford County, Indiana",18009,2,35898
"Boone County, Indiana",18011,9,89300
"Brown County, Indiana",18013,4,32124
"Carroll County, Indiana",18015,9,46689
"Cass County, Indiana",18017,13,94572
"Clark County, Indiana",18019,20,201451
"Clay County, Indiana",18021,8,58811
"Clinton County, Indiana",18023,4,74463
"Crawford County, Indiana",18025,6,24384
"Daviess County, Indiana",18027,8,67260
"Dearborn County, Indiana",18029,8,87242
"Decatur County, Indiana",18031,8,57388
"DeKalb County, Indiana",18033,4,82330
"Delaware County, Indiana",18035,29,274688
"Dubois County, Indiana",18037,16,86822
"Elkhart County, Indiana",18039,32,335822
"Fayette County, Indiana",18041,3,64662
"Floyd County, Indiana",18043,16,143011
"Fountain County, Indiana",18045,5,44885
"Franklin County, Indiana",18047,2,48696
"Fulton County, Indiana",18049,4,45278
"Gibson County, Indiana",18051,5,78146
"Grant County, Indiana",18053,25,172141
"Greene County, Indiana",18055,5,72210
"Hamilton County, Indiana",18057,15,218618
"Hancock County, Indiana",18059,9,107737
"Harrison County, Indiana",18061,6,69980
"Hendricks County, Indiana",18063,13,177776
"Henry County, Indiana",18065,18,119260
"Howard County, Indiana",18067,14,189905
"Huntington County, Indiana",18069,10,83579
"Jackson County, Indiana",18071,14,88706
"Jasper County, Indiana",18073,9,62849
"Jay County, Indiana",18075,6,53500
"Jefferson County, Indiana",18077,8,71410
